id,timestamp,ip,endpoint,service,method,user_agent,payload_summary,is_canary,attempt_count_1min,rule_triggered,risk_level
6ab1e530-2789-4de9-9d8e-1d4ee1539097,2025-11-28T02:52:49.294959,127.0.0.1,/login,Login Service,POST,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0",login_user:[email],0,1,Normal Access,Low
fb81b44e-d858-4b13-8f9c-c0c4a12cc217,2025-11-28T03:21:37.347082,127.0.0.1,/login,Login Service,POST,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0",login_user:[email],0,1,Normal Access,Low
f2acbe82-86ea-47e9-ac20-e549e8cc3bca,2025-11-28T03:21:49.145276,127.0.0.1,/login,Login Service,POST,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0",login_user:admin,0,2,Normal Access,Low
bba71edb-2e90-4ef2-a29f-39464f0b0baf,2025-11-28T03:21:52.541975,127.0.0.1,/login,Login Service,POST,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0",login_user:dsadasf,0,3,Normal Access,Low
d62516de-6d02-4854-80da-1eeede935095,2025-11-28T03:21:53.884200,127.0.0.1,/login,Login Service,POST,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0",login_user:dsadasf,0,4,Normal Access,Low
32d2dee2-3a84-469b-a4b8-daad613d3087,2025-11-28T03:21:54.413642,127.0.0.1,/login,Login Service,POST,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0",login_user:dsadasf,0,5,Normal Access,Low
b31a7e0a-e577-4f07-8814-f317dfa6b843,2025-11-28T03:21:54.910230,127.0.0.1,/login,Login Service,POST,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0",login_user:dsadasf,0,6,Normal Access,Low
cdf8a62f-0c83-4a33-911d-8cb2819f7fef,2025-11-28T03:21:55.407970,127.0.0.1,/login,Login Service,POST,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0",login_user:dsadasf,0,7,Normal Access,Low
1459885a-564d-42cc-8870-dd592c066061,2025-11-28T03:21:55.890015,127.0.0.1,/login,Login Service,POST,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0",login_user:dsadasf,0,8,Normal Access,Low
005d1925-8d87-4faa-a023-e1aaa1239214,2025-11-28T03:21:56.386438,127.0.0.1,/login,Login Service,POST,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0",login_user:dsadasf,0,9,Suspicious Activity,Medium
25eb1b1e-8e17-4da5-b9db-e728107dc47d,2025-11-28T03:21:56.876292,127.0.0.1,/login,Login Service,POST,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0",login_user:dsadasf,0,10,Suspicious Activity,Medium
b9b93487-7ed1-4b13-8998-ba29b7b9dc0f,2025-11-28T03:21:57.350188,127.0.0.1,/login,Login Service,POST,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0",login_user:dsadasf,0,11,Suspicious Activity,Medium
739294f7-ffc2-417a-9d43-4f68f03f10ec,2025-11-28T03:26:17.496488,127.0.0.1,/admin,Canary File Trap,GET,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36",suspicious_file_probing,1,1,Canary Trap - IP BLOCKED 10m,Critical
bc725da6-ed94-4672-b13e-bd9bc1d8fe6a,2025-11-28T03:29:51.623191,127.0.0.1,/login,Login Service,POST,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0","login_user:"" or """"=""",0,1,Normal Access,Low
6585b83e-c619-45dd-9429-89ff38dc5b83,2025-11-28T03:29:54.820230,127.0.0.1,/login,Login Service,POST,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0","login_user:"" or """"=""",0,2,Normal Access,Low
8c507991-34ae-4c5e-9835-491842d85e3f,2025-11-28T03:30:16.918727,127.0.0.1,/login,Login Service,POST,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0","login_user:"" or """"=""",0,3,Normal Access,Low
92844d53-5828-419d-ab39-b4a2f380cf8a,2025-11-28T03:39:59.920151,127.0.0.1,/login,Login Service,POST,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0",login_user:dssf,0,1,Normal Access,Low
e2183288-8e84-408b-be70-ffdc6546d0dd,2025-11-28T03:40:04.576121,127.0.0.1,/login,Login Service,POST,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0",login_user:admin,0,2,Normal Access,Low
d21bac09-2868-4405-97d7-74292eeac08e,2025-11-28T03:41:31.819489,127.0.0.1,/login,Login Service,POST,"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Mobile Safari/537.36",login_user:admin,0,1,Normal Access,Low
b6985fe6-4beb-44a3-bb53-efde4c4e8660,2025-11-28T03:41:45.731562,127.0.0.1,/login,Login Service,POST,"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Mobile Safari/537.36",login_user:admin,0,2,Normal Access,Low
3d193f34-3cae-433b-a3b8-875f0ea9e87b,2025-11-28T03:41:46.133582,127.0.0.1,/login,Login Service,POST,"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Mobile Safari/537.36",login_user:admin,0,3,Normal Access,Low
68ddf92b-8bd5-4f2e-8344-7a128399e4c3,2025-11-28T03:46:54.013137,37.126.180.211,/login,Login Service,POST,"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Mobile Safari/537.36",login_user:admin,0,1,Normal Access,Low
2e4f83b0-e14d-4b8a-a8f3-5f2417d930ac,2025-11-28T18:35:58.453651,212.62.97.37,/login,Login Service,POST,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36",login_user:user,0,1,Normal Access,Low
a195e1c6-0523-4ddc-971d-f023b5679a0e,2025-11-28T18:37:23.820330,212.62.97.37,/login,Login Service,POST,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36",login_user:admin,1,1,Canary Trap - IP BLOCKED 10m,Critical
04f367ff-09d6-40f6-94b4-1bbfad335c97,2025-11-28T18:42:12.724227,212.62.97.37,/admin,Canary File Trap,GET,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36",suspicious_file_probing,1,1,Canary Trap - IP BLOCKED 10m,Critical
d5c70dd8-1f51-4020-87b3-c38e51863833,2025-11-28T21:21:48.485743,212.62.97.37,/admin/portal,Canary Admin Trap,GET,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36",trap_view,1,1,Canary Trap - IP BLOCKED 10m,Critical
2d9938b8-3ec6-435b-ac3d-c5e0049be5e1,2025-11-28T21:23:26.957963,212.62.97.37,/downloads/db_backup_final.sql,Honey Download Trap,GET,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36",honey_file_access,1,1,Canary Trap - IP BLOCKED 10m,Critical
2f65a3ac-76a0-4305-a4d0-76e39f352d87,2025-11-28T21:24:45.851488,212.62.97.37,/verify,Verify Service,POST,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36",verify_nid_end:6584,0,1,Normal Access,Low
13fb1c3a-f510-4fea-b3c8-90e0c9afa5ce,2025-11-28T21:26:10.633379,212.62.97.37,/verify,Verify Service,POST,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36",verify_nid_end:2341,1,1,Canary Trap - IP BLOCKED 10m,Critical
b98cc9d5-0d3a-4d60-88c0-87ff8b57bd9e,2025-11-28T21:27:38.554641,212.62.97.37,/login,Login Service,POST,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36",login_user:Hessah777,0,1,Normal Access,Low
d9fc660c-2a61-4f2a-a904-3f9047d7e79f,2025-11-28T21:27:40.176548,212.62.97.37,/login,Login Service,POST,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36",login_user:Hessah777,0,2,Normal Access,Low
dd9655bc-6f33-48e2-883c-8a4a22e6509b,2025-11-28T21:27:41.499600,212.62.97.37,/login,Login Service,POST,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36",login_user:Hessah777,0,3,Normal Access,Low
c0a7e85e-d145-4e2c-8c7b-029240daec62,2025-11-28T21:27:42.880590,212.62.97.37,/login,Login Service,POST,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36",login_user:Hessah777,0,4,Normal Access,Low
a77ad090-ca64-47ea-bea0-2206feae832d,2025-11-28T21:27:44.105599,212.62.97.37,/login,Login Service,POST,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36",login_user:Hessah777,0,5,Normal Access,Low
32e1841a-ea2e-4387-ae39-61dda60f5b5f,2025-11-28T21:27:45.350222,212.62.97.37,/login,Login Service,POST,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36",login_user:Hessah777,0,6,Normal Access,Low
4f59a3be-f25c-444a-90f4-723a851d89a7,2025-11-28T21:27:46.549733,212.62.97.37,/login,Login Service,POST,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36",login_user:Hessah777,0,7,Normal Access,Low
7a2d0393-4d5f-44d4-9543-2b644d39d3ea,2025-11-28T21:27:47.586500,212.62.97.37,/login,Login Service,POST,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36",login_user:Hessah777,0,8,Normal Access,Low
b134c5b9-b3a2-4ebe-bcee-140fa8a6d4be,2025-11-28T21:27:48.788892,212.62.97.37,/login,Login Service,POST,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36",login_user:Hessah777,0,9,Suspicious Activity,Medium
5996a3c3-a977-4982-bb38-e7a8a2a85128,2025-11-28T21:27:49.817524,212.62.97.37,/login,Login Service,POST,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36",login_user:Hessah777,0,10,Suspicious Activity,Medium
bed2e56f-b241-4e2d-96aa-89923a115806,2025-11-28T21:27:50.937869,212.62.97.37,/login,Login Service,POST,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36",login_user:Hessah777,0,11,Suspicious Activity,Medium
9593cc87-b9ba-4e52-8ec4-40df64467ac7,2025-11-28T21:27:51.970947,212.62.97.37,/login,Login Service,POST,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36",login_user:Hessah777,0,12,Suspicious Activity,Medium
5704393a-7f8f-4171-a5a5-32c9bd2318b3,2025-11-28T21:27:53.091273,212.62.97.37,/login,Login Service,POST,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36",login_user:Hessah777,0,13,Suspicious Activity,Medium
d630ca41-7def-4d9f-890e-5bd7eabc25a4,2025-11-28T21:27:54.051337,212.62.97.37,/login,Login Service,POST,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36",login_user:Hessah777,0,14,Suspicious Activity,Medium
bfceeb6b-236a-4270-b416-0a45922205de,2025-11-28T21:27:55.117403,212.62.97.37,/login,Login Service,POST,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36",login_user:Hessah777,0,15,Suspicious Activity,Medium
a28d5083-859d-41f3-8f12-31bf88bc0687,2025-11-28T21:27:55.532827,212.62.97.37,/login,Login Service,POST,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36",login_user:Hessah777,0,16,Brute Force - IP BLOCKED 3m,High
da456ebd-704a-499f-8da6-5ac2873f6318,2025-11-29T00:43:48.828555,127.0.0.1,/config,Canary File Trap,GET,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0",suspicious_file_probing,1,1,Canary Trap - IP BLOCKED 10m,Critical
6b922074-1bbc-4d29-86d6-dc5066e55a54,2025-11-30T01:13:37.656606,127.0.0.1,/login,Login Service,POST,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0",login_user:[email],0,1,Normal Access,Low
ce735251-421a-46ed-ac6b-5001181a6916,2025-11-30T01:13:38.682697,127.0.0.1,/login,Login Service,POST,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0",login_user:[email],0,2,Normal Access,Low
bc017161-4033-475c-9796-5fda7fcc105c,2025-11-30T01:13:39.258608,127.0.0.1,/login,Login Service,POST,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0",login_user:[email],0,3,Normal Access,Low
7311eb4f-8b72-4df3-a7e7-39a99434426e,2025-11-30T01:13:39.702745,127.0.0.1,/login,Login Service,POST,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0",login_user:[email],0,4,Normal Access,Low
569b9472-d93e-4eca-98fe-282d04559c7d,2025-11-30T01:13:40.230158,127.0.0.1,/login,Login Service,POST,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0",login_user:[email],0,5,Normal Access,Low
c78ecc2d-c367-418b-a41f-2f2f64b8a6fb,2025-11-30T01:13:40.694762,127.0.0.1,/login,Login Service,POST,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0",login_user:[email],0,6,Normal Access,Low
a58632e4-7e39-4c99-84b6-2bea23b5a4bb,2025-11-30T01:13:41.150854,127.0.0.1,/login,Login Service,POST,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0",login_user:[email],0,7,Normal Access,Low
a4e2ebb5-521e-4a91-a160-1ea93f930dce,2025-11-30T01:13:41.564488,127.0.0.1,/login,Login Service,POST,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0",login_user:[email],0,8,Normal Access,Low
e6f23474-c883-4c69-863c-16a211de4606,2025-11-30T01:13:41.973421,127.0.0.1,/login,Login Service,POST,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0",login_user:[email],0,9,Suspicious Activity,Medium
98caa8de-7260-479c-b761-f42854def5de,2025-11-30T01:13:42.412091,127.0.0.1,/login,Login Service,POST,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0",login_user:[email],0,10,Suspicious Activity,Medium
282d284a-5f3a-47ad-8c72-06a06e51620a,2025-11-30T01:13:42.834882,127.0.0.1,/login,Login Service,POST,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0",login_user:[email],0,11,Suspicious Activity,Medium
ecf0a30f-2607-440e-9282-a9709fca6e7f,2025-11-30T01:13:43.221487,127.0.0.1,/login,Login Service,POST,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0",login_user:[email],0,12,Suspicious Activity,Medium
67af0735-be2e-409a-b907-f76a031adbb2,2025-11-30T01:13:43.653372,127.0.0.1,/login,Login Service,POST,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0",login_user:[email],0,13,Suspicious Activity,Medium
b36034de-3e0a-4cdb-b9b4-0b224fd020a1,2025-11-30T01:13:44.120782,127.0.0.1,/login,Login Service,POST,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0",login_user:[email],0,14,Suspicious Activity,Medium
7abfe78a-1a77-4b00-979c-800278d325ab,2025-11-30T01:13:44.782777,127.0.0.1,/login,Login Service,POST,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0",login_user:[email],0,15,Suspicious Activity,Medium
f1b7c612-caae-45d6-87de-4fb51ca43845,2025-11-30T01:13:45.430673,127.0.0.1,/login,Login Service,POST,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0",login_user:[email],0,16,Brute Force - IP BLOCKED 3m,High
6d32d429-7804-4af8-aa24-f505c34a32e2,2025-11-30T01:14:06.804464,127.0.0.1,/verify,Verify Service,POST,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0",verify_nid_end:6465,0,17,Brute Force - IP BLOCKED 3m,High
13acf35a-4f5d-4d54-95d5-2c86481646d6,2025-11-30T01:14:41.685135,127.0.0.1,/verify,Verify Service,POST,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0",verify_nid_end:****,1,10,Canary Trap - IP BLOCKED 10m,Critical
13313373-1b5d-426f-8330-0c404fb0836f,2025-11-30T01:23:48.911350,127.0.0.1,/admin,Canary File Trap,GET,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0",suspicious_file_probing,1,1,Canary Trap - IP BLOCKED 10m,Critical
cbfbdba2-2adb-45f5-a70e-ce0b5a4ff485,2025-11-30T01:27:26.485487,2.90.8.174,/login,Login Service,POST,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0",login_user:678546,0,1,Normal Access,Low
a1d85992-c6fb-4560-957b-8c0bb1548983,2025-12-01T05:50:30.077489,127.0.0.1,/login,Login Service,POST,python-requests/2.32.5,login_user:test_user_bf,0,1,Suspicious Activity,Medium
cdd3d87e-2c1a-4c5d-a7e8-50a5da663101,2025-12-01T05:50:30.289617,127.0.0.1,/login,Login Service,POST,python-requests/2.32.5,login_user:test_user_bf,0,2,Suspicious Activity,Medium
cb63a342-9efc-4f46-b70a-78e18e87b5f1,2025-12-01T05:50:30.505103,127.0.0.1,/login,Login Service,POST,python-requests/2.32.5,login_user:test_user_bf,0,3,Suspicious Activity,Medium
7b069655-1050-49e7-acbb-f451a62e407d,2025-12-01T05:50:30.714599,127.0.0.1,/login,Login Service,POST,python-requests/2.32.5,login_user:test_user_bf,0,4,Suspicious Activity,Medium
934ac9f3-ed2c-4494-b067-519c27f9ca71,2025-12-01T05:50:30.920453,127.0.0.1,/login,Login Service,POST,python-requests/2.32.5,login_user:test_user_bf,0,5,Suspicious Activity,Medium
594412ba-b8c4-4dcb-b8b6-a59c477fdc76,2025-12-01T05:50:31.132260,127.0.0.1,/login,Login Service,POST,python-requests/2.32.5,login_user:test_user_bf,0,6,Scanner Detected - IP BLOCKED 5m,High
834846e2-b856-4365-819c-2c0fbd59c8e6,2025-12-01T05:55:37.263626,127.0.0.1,/login,Login Service,POST,python-requests/2.32.5,login_user:test_user_bf,0,1,Suspicious Activity,Medium
0a29a14b-71c2-4568-aca4-c20524265e77,2025-12-01T05:55:37.468300,127.0.0.1,/login,Login Service,POST,python-requests/2.32.5,login_user:test_user_bf,0,2,Suspicious Activity,Medium
073ceff4-25d0-4435-9c75-fe51c6bf8134,2025-12-01T05:55:37.680451,127.0.0.1,/login,Login Service,POST,python-requests/2.32.5,login_user:test_user_bf,0,3,Suspicious Activity,Medium
57f910cd-88e6-446e-8a9c-58f775125414,2025-12-01T05:55:37.895867,127.0.0.1,/login,Login Service,POST,python-requests/2.32.5,login_user:test_user_bf,0,4,Suspicious Activity,Medium
3cd36dbf-c7b5-4c2d-893d-5dfc1481789a,2025-12-01T05:55:38.103748,127.0.0.1,/login,Login Service,POST,python-requests/2.32.5,login_user:test_user_bf,0,5,Suspicious Activity,Medium
edf67cae-0531-4c6c-a9d3-b0011822490a,2025-12-01T05:55:38.308885,127.0.0.1,/login,Login Service,POST,python-requests/2.32.5,login_user:test_user_bf,0,6,Scanner Detected - IP BLOCKED 5m,High
638be296-7c4d-4c19-8def-f7c1f51c92fc,2025-12-01T05:59:20.385675,127.0.0.1,/admin,Canary File Trap,GET,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0",suspicious_file_probing,1,1,Canary Trap - IP BLOCKED 10m,Critical
9228c151-c0e0-43c4-bfce-454c007ac15c,2025-12-01T06:00:45.263438,127.0.0.1,/verify,Verify Service,POST,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0",verify_nid_end:4564,1,1,Canary Trap - IP BLOCKED 10m,Critical
